receptor,ligand,name,pk,predicted_pK,true_pK,error,absolute_error
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3coz/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3coz/ligand.sdf,3coz,5.57,-16.198086,5.57,-21.768085,21.768085
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1nc1/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1nc1/ligand.sdf,1nc1,6.12,-17.051512,6.12,-23.171513,23.171513
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4cr9/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4cr9/ligand.sdf,4cr9,4.1,-2.2938848,4.1,-6.3938847,6.3938847
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qnq/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qnq/ligand.sdf,2qnq,6.11,-28.537054,6.11,-34.647053,34.647053
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1nvq/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1nvq/ligand.sdf,1nvq,8.25,-28.252657,8.25,-36.502655,36.502655
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1gpk/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1gpk/ligand.sdf,1gpk,5.37,0.5807767,5.37,-4.789223,4.789223
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3o9i/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3o9i/ligand.sdf,3o9i,11.82,-10.370934,11.82,-22.190933,22.190933
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ejr/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3ejr/ligand.sdf,3ejr,8.57,10.36644,8.57,1.7964401,1.7964401
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4m0y/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4m0y/ligand.sdf,4m0y,6.46,-20.334429,6.46,-26.79443,26.79443
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3twp/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3twp/ligand.sdf,3twp,3.92,0.2901769,3.92,-3.6298232,3.6298232
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2wer/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2wer/ligand.sdf,2wer,7.05,-8.616549,7.05,-15.666549,15.666549
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1mq6/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1mq6/ligand.sdf,1mq6,11.15,-9.559822,11.15,-20.709822,20.709822
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3wtj/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3wtj/ligand.sdf,3wtj,6.53,-4.3767023,6.53,-10.906702,10.906702
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ih7/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4ih7/ligand.sdf,4ih7,5.24,-0.55418396,5.24,-5.7941837,5.7941837
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4agn/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4agn/ligand.sdf,4agn,3.97,-11.658103,3.97,-15.628103,15.628103
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3g0w/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3g0w/ligand.sdf,3g0w,9.52,-10.154296,9.52,-19.674297,19.674297
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4f3c/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4f3c/ligand.sdf,4f3c,11.82,-15.9623575,11.82,-27.782356,27.782356
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3e92/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3e92/ligand.sdf,3e92,8.0,-20.622877,8.0,-28.622877,28.622877
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2v7a/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2v7a/ligand.sdf,2v7a,8.3,-27.340302,8.3,-35.6403,35.6403
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1k1i/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1k1i/ligand.sdf,1k1i,6.58,-5.9524384,6.58,-12.532438,12.532438
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1r5y/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1r5y/ligand.sdf,1r5y,6.46,-8.634478,6.46,-15.094478,15.094478
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4u4s/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4u4s/ligand.sdf,4u4s,2.92,-13.13851,2.92,-16.05851,16.05851
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3up2/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3up2/ligand.sdf,3up2,7.4,-15.473015,7.4,-22.873014,22.873014
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1bzc/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/1bzc/ligand.sdf,1bzc,4.92,-2.4740822,4.92,-7.394082,7.394082
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qbr/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2qbr/ligand.sdf,2qbr,6.33,-1.0865973,6.33,-7.4165974,7.4165974
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2x00/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2x00/ligand.sdf,2x00,11.33,9.416597,11.33,-1.9134026,1.9134026
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4f2w/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4f2w/ligand.sdf,4f2w,11.3,-16.857622,11.3,-28.157623,28.157623
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4twp/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4twp/ligand.sdf,4twp,10.0,-30.916729,10.0,-40.91673,40.91673
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3nw9/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3nw9/ligand.sdf,3nw9,9.0,-24.127716,9.0,-33.127716,33.127716
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2j7h/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2j7h/ligand.sdf,2j7h,7.19,9.372036,7.19,2.182036,2.182036
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2al5/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2al5/ligand.sdf,2al5,8.4,-4.031314,8.4,-12.4313135,12.4313135
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4f9w/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/4f9w/ligand.sdf,4f9w,6.94,-40.99807,6.94,-47.93807,47.93807
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2fxs/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2fxs/ligand.sdf,2fxs,6.06,-9.657211,6.06,-15.717211,15.717211
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2j78/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/2j78/ligand.sdf,2j78,6.42,7.898021,6.42,1.4780211,1.4780211
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3k5v/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3k5v/ligand.sdf,3k5v,6.3,-29.987799,6.3,-36.2878,36.2878
/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3zsx/protein.pdb,/xcfhome/zncao02/dataset_bap/test_set/pdbbind/casf_dynaformer/3zsx/ligand.sdf,3zsx,3.28,-1.3592715,3.28,-4.6392717,4.6392717
